playerid,Name,Team,POS,G,PA,IP,WAR,value,spotrac,n
21853,Will Benson,CLE,RF,24,97,0,0.4,NA,NA,2
21871,Jerar Encarnacion,MIA,LF,0,1,0,0,NA,NA,2
21871,Jerar Encarnacion,MIA,RF,0,1,0,0,NA,NA,2
21897,Christopher Morel,CHC,2B,107,447,0,2,NA,NA,2
21897,Christopher Morel,CHC,CF,107,447,0,2,NA,NA,2
21987,Rodolfo Castro,PIT,2B,107,431,0,1.5,NA,NA,2
21987,Rodolfo Castro,PIT,3B,107,431,0,1.5,NA,NA,2
22202,Jeter Downs,BOS,2B,21,84,0,0.1,NA,NA,2
22202,Jeter Downs,BOS,3B,21,84,0,0.1,NA,NA,2
22217,Luis Campusano,SDP,C,87,343,0,1.3,NA,NA,2
22244,Jack Suwinski,PIT,LF,89,365,0,1.3,NA,NA,2
22244,Jack Suwinski,PIT,RF,89,365,0,1.3,NA,NA,2
22277,Nick Allen,OAK,2B,125,474,0,1.6,NA,NA,2
22277,Nick Allen,OAK,SS,125,474,0,1.6,NA,NA,2
22515,Heliot Ramos,SFG,LF,2,7,0,0,NA,NA,2
22515,Heliot Ramos,SFG,RF,2,7,0,0,NA,NA,2
22532,Tyler Freeman,CLE,3B,23,92,0,0.4,NA,NA,2
22532,Tyler Freeman,CLE,SS,23,92,0,0.4,NA,NA,2
22558,Jarred Kelenic,SEA,CF,109,434,0,1.2,NA,NA,2
22558,Jarred Kelenic,SEA,RF,109,434,0,1.2,NA,NA,2
22581,Alejandro Kirk,TOR,C,126,537,0,4.6,NA,NA,2
22823,Oswald Peraza,NYY,2B,63,245,0,1.3,NA,NA,2
22823,Oswald Peraza,NYY,SS,63,245,0,1.3,NA,NA,2
22871,Tucupita Marcano,PIT,2B,23,93,0,0.2,NA,NA,2
22871,Tucupita Marcano,PIT,LF,23,93,0,0.2,NA,NA,2
22896,Lenyn Sosa,CHW,2B,55,219,0,0.9,NA,NA,2
22896,Lenyn Sosa,CHW,SS,55,219,0,0.9,NA,NA,2
23003,Yainer Diaz,HOU,C,23,94,0,0.4,NA,NA,2
23359,Nelson Velázquez,CHC,CF,83,336,0,0.2,NA,NA,2
23359,Nelson Velázquez,CHC,RF,83,336,0,0.2,NA,NA,2
23818,Ji Hwan Bae,PIT,2B,60,242,0,1.1,NA,NA,2
23818,Ji Hwan Bae,PIT,CF,60,242,0,1.1,NA,NA,2
2396,Carlos Santana,FA,1B,117,495,0,0.9,10478480,FA,2
24400,Terrin Vavra,BAL,2B,29,119,0,0.3,NA,NA,2
24400,Terrin Vavra,BAL,LF,29,119,0,0.3,NA,NA,2
24491,Travis Swaggerty,PIT,LF,16,65,0,0.1,NA,NA,2
24491,Travis Swaggerty,PIT,CF,16,65,0,0.1,NA,NA,2
24589,Richie Palacios,CLE,LF,10,38,0,0.1,NA,NA,2
24703,Jonah Bride,OAK,2B,60,250,0,0.9,NA,NA,2
24703,Jonah Bride,OAK,3B,60,250,0,0.9,NA,NA,2
25055,Nate Eaton,KCR,3B,53,213,0,0.4,NA,NA,2
25055,Nate Eaton,KCR,RF,53,213,0,0.4,NA,NA,2
25111,David Hensley,HOU,2B,45,185,0,0.4,NA,NA,2
25459,Peyton Burdick,MIA,LF,11,44,0,0.1,NA,NA,2
25459,Peyton Burdick,MIA,CF,11,44,0,0.1,NA,NA,2
25660,Will Brennan,CLE,LF,50,204,0,0.7,NA,NA,2
25660,Will Brennan,CLE,RF,50,204,0,0.7,NA,NA,2
25764,Bobby Witt Jr.,KCR,3B,149,669,0,4.2,NA,NA,2
25764,Bobby Witt Jr.,KCR,SS,149,669,0,4.2,NA,NA,2
25816,Shea Langeliers,OAK,C,114,468,0,1.4,NA,NA,2
25845,Michael Toglia,COL,1B,45,184,0,0.3,NA,NA,2
25845,Michael Toglia,COL,RF,45,184,0,0.3,NA,NA,2
25867,Ryan Kreidler,DET,3B,110,416,0,1.4,NA,NA,2
25867,Ryan Kreidler,DET,SS,110,416,0,1.4,NA,NA,2
25961,Kerry Carpenter,DET,LF,107,448,0,1.6,NA,NA,3
25961,Kerry Carpenter,DET,RF,107,448,0,1.6,NA,NA,3
26121,Francisco Álvarez,NYM,C,74,305,0,1.5,NA,NA,2
26151,Kyle Stowers,BAL,LF,76,304,0,0.7,NA,NA,2
26151,Kyle Stowers,BAL,RF,76,304,0,0.7,NA,NA,2
26197,Andrew Vaughn,CHW,LF,141,594,0,2.1,NA,NA,2
26197,Andrew Vaughn,CHW,RF,141,594,0,2.1,NA,NA,2
26294,Bryson Stott,PHI,2B,117,456,0,2.4,NA,NA,2
26294,Bryson Stott,PHI,SS,117,456,0,2.4,NA,NA,2
26323,Spencer Steer,CIN,1B,104,431,0,1.2,NA,NA,2
26323,Spencer Steer,CIN,3B,104,431,0,1.2,NA,NA,2
26368,JJ Bleday,MIA,LF,79,330,0,0.8,NA,NA,2
26368,JJ Bleday,MIA,CF,79,330,0,0.8,NA,NA,2
26396,Josh H. Smith,TEX,3B,91,348,0,0.8,NA,NA,2
26396,Josh H. Smith,TEX,LF,91,348,0,0.8,NA,NA,2
27459,Yoshi Tsutsugo,TOR,1B,55,231,0,0.1,NA,NA,2
27615,Alec Burleson,STL,1B,19,80,0,0.3,NA,NA,2
27615,Alec Burleson,STL,RF,19,80,0,0.3,NA,NA,2
27676,Vinnie Pasquantino,KCR,1B,130,558,0,3.1,NA,NA,2
3269,Robinson Canó,ATL,2B,42,169,0,0.1,NA,NA,2
4106,Michael Brantley,FA,LF,109,486,0,1.5,8030809,FA,2
4418,Jed Lowrie,FA,SS,6,28,0,0,2000000,FA,2
4892,Mike Moustakas,CIN,1B,113,457,0,-0.3,NA,NA,3
4892,Mike Moustakas,CIN,3B,113,457,0,-0.3,NA,NA,3
4940,Jason Heyward,CHC,CF,65,260,0,0.6,NA,NA,2
4940,Jason Heyward,CHC,RF,65,260,0,0.6,NA,NA,2
4949,Giancarlo Stanton,NYY,RF,131,574,0,2.4,NA,NA,2
5000,Stephen Vogt,FA,C,0,1,0,0,2000000,FA,3
5000,Stephen Vogt,FA,1B,0,1,0,0,2000000,FA,3
5235,Justin Turner,FA,3B,130,550,0,1.7,8663516,FA,2
5254,Robbie Grossman,FA,LF,96,414,0,0.4,7044609,FA,2
5254,Robbie Grossman,FA,RF,96,414,0,0.4,7044609,FA,2
5297,Aaron Hicks,NYY,LF,122,489,0,1.6,NA,NA,2
5297,Aaron Hicks,NYY,CF,122,489,0,1.6,NA,NA,2
5384,Juan Lagares,FA,CF,0,1,0,0,2000000,FA,2
5384,Juan Lagares,FA,RF,0,1,0,0,2000000,FA,2
5486,Abraham Almonte,FA,LF,0,1,0,0,2000000,FA,2
5486,Abraham Almonte,FA,CF,0,1,0,0,2000000,FA,2
5827,Wilmer Flores,SFG,1B,118,495,0,1.5,NA,NA,2
5827,Wilmer Flores,SFG,2B,118,495,0,1.5,NA,NA,2
5933,Jean Segura,FA,2B,130,555,0,2.6,4948750,FA,2
5933,Jean Segura,FA,SS,130,555,0,2.6,4948750,FA,2
6153,Eduardo Escobar,NYM,3B,126,521,0,1.7,NA,NA,2
6153,Eduardo Escobar,NYM,SS,126,521,0,1.7,NA,NA,2
7226,Matt Davidson,FA,3B,0,1,0,0,2000000,FA,2
7304,Salvador Perez,KCR,C,134,590,0,1.8,NA,NA,2
7859,Charlie Blackmon,COL,RF,128,550,0,0,NA,NA,2
7949,Tim Beckham,FA,SS,0,1,0,0,2000000,FA,3
7949,Tim Beckham,FA,LF,0,1,0,0,2000000,FA,3
8090,Matt Carpenter,FA,RF,109,436,0,0.7,2000000,FA,2
8418,Ehire Adrianza,FA,3B,63,251,0,0.2,2000000,FA,2
8418,Ehire Adrianza,FA,SS,63,251,0,0.2,2000000,FA,2
8623,Donovan Solano,FA,1B,73,303,0,0.8,5778406,FA,2
9874,DJ LeMahieu,NYY,1B,99,449,0,2.3,NA,NA,3
9874,DJ LeMahieu,NYY,2B,99,449,0,2.3,NA,NA,3
9874,DJ LeMahieu,NYY,3B,99,449,0,2.3,NA,NA,3
9929,Darin Ruf,NYM,1B,31,130,0,0.2,NA,NA,2
9952,Trayce Thompson,LAD,LF,115,478,0,1.9,NA,NA,2
9952,Trayce Thompson,LAD,RF,115,478,0,1.9,NA,NA,2
sa828797,Josh Morgan,SEA,C,0,1,0,0,NA,NA,2
sa828797,Josh Morgan,SEA,SS,0,1,0,0,NA,NA,2
sa917463,Luis Leon,TBR,C,0,1,0,0,NA,NA,2
sa917463,Luis Leon,TBR,SS,0,1,0,0,NA,NA,2
